,fpr,tpr,thresholds
105,0.0,0.7090163934426229,82.0
106,0.0,0.7459016393442623,80.0
107,0.0,0.7663934426229508,79.0
108,0.0,0.7971311475409836,78.0
109,0.0,0.8217213114754098,77.0
110,0.0,0.8381147540983607,76.0
111,0.0,0.8647540983606558,75.0
112,0.0,0.9139344262295082,72.0
113,0.0,0.9323770491803278,71.0
114,0.0,0.9487704918032787,70.0
115,0.0,0.9528688524590164,69.0
116,0.0,0.9733606557377049,67.0
117,0.0,0.9754098360655737,66.0
118,0.0,0.9836065573770492,65.0
119,0.0,0.9897540983606558,64.0
120,0.0,0.9938524590163934,62.0
121,0.0,1.0,59.0
122,0.004098360655737705,1.0,-75.0
123,0.010245901639344262,1.0,-79.0
124,0.018442622950819672,1.0,-80.0
125,0.022540983606557378,1.0,-81.0
126,0.030737704918032786,1.0,-82.0
127,0.036885245901639344,1.0,-83.0
128,0.05327868852459016,1.0,-84.0
129,0.05737704918032787,1.0,-85.0
130,0.06967213114754098,1.0,-86.0
131,0.08811475409836066,1.0,-87.0
132,0.11270491803278689,1.0,-88.0
133,0.1598360655737705,1.0,-89.0
134,0.20491803278688525,1.0,-90.0
135,0.2581967213114754,1.0,-91.0
136,0.32172131147540983,1.0,-92.0
137,0.4098360655737705,1.0,-93.0
138,0.45901639344262296,1.0,-94.0
139,0.5307377049180327,1.0,-95.0
140,0.6004098360655737,1.0,-96.0
141,0.6598360655737705,1.0,-97.0
142,0.7254098360655737,1.0,-98.0
143,0.8155737704918032,1.0,-99.0
144,0.8790983606557377,1.0,-100.0
145,0.9221311475409836,1.0,-101.0
146,0.9590163934426229,1.0,-102.0
147,0.985655737704918,1.0,-103.0
148,0.9979508196721312,1.0,-104.0
149,1.0,1.0,-105.0
